/* Copy to bitmap.h */

const unsigned char CHIEUDI08A [];
const unsigned char CHIEUDI08B [];
const unsigned char CHIEUDI09A_224 [];
const unsigned char CHIEUDI09A_CN_216 [];
const unsigned char CHIEUDI09B_224 [];
const unsigned char CHIEUDI09B_CN_208 [];
const unsigned char CHIEUDI19 [];
const unsigned char CHIEUDI21A [];
const unsigned char CHIEUDI21B [];
const unsigned char CHIEUDI37 [];
const unsigned char CHIEUVE08A [];
const unsigned char CHIEUVE08B [];
const unsigned char CHIEUVE09A_224 [];
const unsigned char CHIEUVE09A_CN_216 [];
const unsigned char CHIEUVE09B_224 [];
const unsigned char CHIEUVE09B_CN_208 [];
const unsigned char CHIEUVE19 [];
const unsigned char CHIEUVE21A [];
const unsigned char CHIEUVE21B [];
const unsigned char CHIEUVE37 [];


/* Copy to bitmap.c */

const unsigned char CHIEUDI08A [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x01, 0x80, 
0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 
0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xB0, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x80, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xC0, 0x78, 0xC6, 0x3C, 0x1F, 0x9B, 0xF6, 0x30, 0x00, 0x01, 0xE6, 0x38, 
0xFC, 0x1F, 0x87, 0x1F, 0x80, 0x00, 0x3E, 0x0F, 0x18, 0xC7, 0x83, 0x06, 0xC3, 0xC0, 0xFC, 0xE6, 
0x7E, 0x1F, 0xDB, 0xF7, 0x30, 0x00, 0x03, 0xF6, 0x38, 0xFC, 0x1F, 0xC7, 0x1F, 0x80, 0x00, 0x3F, 
0x1F, 0x9C, 0xCF, 0xC3, 0x8E, 0xC3, 0xC0, 0xCC, 0xE6, 0x66, 0x18, 0xDB, 0x07, 0x30, 0x00, 0x03, 
0x36, 0x38, 0xC6, 0x18, 0xC7, 0x06, 0x00, 0x00, 0x33, 0x19, 0x9C, 0xCC, 0xC3, 0x8E, 0x66, 0xC1, 
0x86, 0xE6, 0xC6, 0x18, 0xDB, 0x07, 0x30, 0x02, 0x06, 0x26, 0x6C, 0xC6, 0x18, 0xCD, 0x86, 0x00, 
0x20, 0x31, 0xB0, 0xDC, 0xD8, 0xC3, 0xDE, 0x66, 0xC1, 0x86, 0xF6, 0xC0, 0x18, 0xDB, 0x07, 0xB0, 
0x03, 0x06, 0x06, 0x6C, 0xC6, 0x18, 0xCD, 0x86, 0x00, 0x30, 0x31, 0xB0, 0xDE, 0xD8, 0x03, 0xDE, 
0x66, 0xC1, 0x86, 0xF6, 0xC0, 0x18, 0xDB, 0x07, 0xB0, 0xFF, 0x86, 0x06, 0x6C, 0xC6, 0x18, 0xCD, 
0x86, 0x0F, 0xF8, 0x31, 0xB0, 0xDE, 0xD8, 0x03, 0xDE, 0x3C, 0xC1, 0x86, 0xF6, 0xCE, 0x1F, 0x9B, 
0xF7, 0xB0, 0xFF, 0xC6, 0x76, 0x6C, 0xCE, 0x1F, 0x8D, 0x86, 0x0F, 0xFC, 0x7D, 0xB0, 0xDE, 0xD9, 
0xC3, 0x56, 0x3C, 0xC1, 0x86, 0xFE, 0xCE, 0x1F, 0x9B, 0xF7, 0xF0, 0xFF, 0x86, 0x76, 0x6C, 0xFC, 
0x1F, 0x8D, 0x86, 0x0F, 0xF8, 0x7D, 0xB0, 0xDF, 0xD9, 0xC3, 0x76, 0x18, 0xC1, 0x86, 0xDE, 0xC6, 
0x18, 0xDB, 0x06, 0xF0, 0x03, 0x06, 0x36, 0x6C, 0xFC, 0x18, 0xCD, 0x86, 0x00, 0x30, 0x31, 0xB0, 
0xDB, 0xD8, 0xC3, 0x26, 0x18, 0xC1, 0x86, 0xDE, 0xC6, 0x18, 0xDB, 0x06, 0xF0, 0x02, 0x06, 0x36, 
0x7C, 0xC0, 0x18, 0xCF, 0x86, 0x00, 0x20, 0x31, 0xB0, 0xDB, 0xD8, 0xC3, 0x06, 0x18, 0xC1, 0x86, 
0xCE, 0xC6, 0x18, 0xDB, 0x06, 0x70, 0x00, 0x06, 0x36, 0xFE, 0xC0, 0x18, 0xDF, 0xC6, 0x00, 0x00, 
0x31, 0xB0, 0xD9, 0xD8, 0xC3, 0x06, 0x18, 0xC0, 0xCC, 0xCE, 0x6E, 0x18, 0xDB, 0x06, 0x70, 0x00, 
0x03, 0x76, 0xC6, 0xC0, 0x18, 0xD8, 0xC6, 0x00, 0x00, 0x33, 0x19, 0x99, 0xCD, 0xC3, 0x06, 0x18, 
0xFC, 0xFC, 0xCE, 0x7E, 0x1F, 0x9B, 0xF6, 0x70, 0x00, 0x03, 0xF6, 0xC6, 0xC0, 0x1F, 0x98, 0xC6, 
0x00, 0x00, 0x3F, 0x1F, 0x99, 0xCF, 0xC3, 0x06, 0x18, 0xFC, 0x78, 0xC6, 0x3C, 0x1F, 0x9B, 0xF6, 
0x30, 0x00, 0x01, 0xE6, 0xC6, 0xC0, 0x1F, 0x98, 0xC6, 0x00, 0x00, 0x3E, 0x0F, 0x18, 0xC7, 0x83, 
0x06, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
